REF_AREA_LABEL,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Prevalence of undernourishment (% of population),"Life expectancy at birth, total (years)","School enrollment, secondary (% gross)",Proportion of seats held by women in national parliaments (%),People using at least basic drinking water services (% of population),Access to electricity (% of population),GDP per capita (constant 2015 US$),Individuals using the Internet (% of population),Gini index,Urban population (% of total population),Combustible renewables and waste (% of total energy),Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),Terrestrial and marine protected areas (% of total territorial area),Forest area (% of land area),Control of Corruption: Estimate,"Personal remittances, received (% of GDP)"
Afghanistan,74.85,27.040000000000003,62.574400000000004,57.0392990112305,27.300370174510864,76.65105777391591,94.36,485.022544338633,17.020000000000003,42.32000000000001,26.040999999999997,71.7725358745325,7.68518,2.2,1.8527819940818417,-1.350299406051636,3.452613353572918
Albania,0.5333333333333333,4.34,78.4284,97.75089874267577,31.660421545667457,94.88774678625875,100.0,4702.593150952894,73.62,29.866666666666664,62.0856,11.953787487567542,4.89364,14.059999999999999,28.791970802919714,-0.5338402330875395,9.451340651180157
Algeria,1.3686666666666667,2.5,75.1662,105.932548522949,18.697788697788724,94.40147686941184,99.72,4550.9133539963495,63.06,31.155333333333335,73.7168,0.019617435815742122,178.95292,5.4799999999999995,0.8182623047594177,-0.6511805891990662,0.9383875845649639
Andorra,0.4096666666666667,9.772000000000002,82.821,96.41033630371093,43.57142857142854,99.99999817695075,100.0,37966.89712292872,93.075,31.07266666666667,87.9262,22.557427279567865,314.15516399999996,26.78,34.04255319148936,1.234108567237854,1.0443419775524523
Angola,39.3,19.900000000000002,63.1986,52.5437698364258,30.72727272727272,57.16176207601002,46.92,2528.2065526619563,35.839999999999996,51.3,66.8114,49.617075465402024,25.431759999999997,5.0,53.42695025266704,-0.8902029514312737,0.01117183276419258
Antigua and Barbuda,0.42400000000000004,11.292000000000002,77.2282,120.935958862305,11.1111111111111,98.36500519926877,100.0,17011.98128778509,75.06,32.292,24.452800000000003,29.172228634223114,0.30456,0.36,18.451999999999998,0.2515503197908402,2.2728515591449576
Argentina,1.6400000000000001,3.38,75.84979999999999,112.92130432128901,41.88363614081317,86.89891310462683,100.0,12577.97030333731,83.74000000000001,42.160000000000004,92.10959999999999,4.553314620832507,185.47794000000002,9.0,10.440633677910176,-0.24795573651790614,0.14908720057552677
Armenia,2.16,2.5,74.45219512195123,94.25019073486325,26.844762713921604,99.94154308580984,99.97999999999999,4291.837438532645,73.36,29.060000000000002,63.33699999999999,3.5688828583641965,6.81746,24.14,11.537407797681771,-0.1126584903802722,11.057159075388874
Australia,0.5,2.5,83.06975609756098,137.2913360595704,31.826048565121418,99.9698143694465,100.0,59174.9250323034,94.46000000000001,34.3,86.2454,3.724522126629965,393.82838000000004,30.839999999999996,17.42131455716444,1.732052993774414,0.09699352299237955
Austria,0.6,2.5,81.45317073170732,101.53849029541001,38.90710382513664,99.99999905446705,100.0,45699.042194504946,89.78,30.48,58.76220000000001,19.440366781231283,65.14376,28.939999999999998,47.15676199709161,1.4137870073318481,0.668681062741579
Azerbaijan,3.7880000000000003,2.5,72.3484,98.04399719238286,17.4954492210107,96.31641912969971,100.0,5329.110062408816,83.9,35.72,56.41080000000001,0.6709258139361267,36.80172,5.5,13.693391911842886,-0.9339578628540052,3.2664161150645064
"Bahamas, The",0.47400000000000003,9.676000000000002,72.7414,62.6166610717773,14.871794871794838,98.8869604973405,100.0,29749.50440401837,91.02000000000001,33.049,83.2518,22.50776144074953,1.58776,8.6,50.93506493506494,1.142689394950868,0.26949077137141325
Bahrain,0.344,9.940000000000001,79.7282,101.64904785156267,16.0,99.92106201236855,100.0,24368.313234096808,99.6,29.976,89.5104,23.071088619711567,36.2161,5.46,0.8919889863367547,-0.004658447951078515,0.0
Bangladesh,8.0,12.100000000000001,72.3072,69.15423512499197,20.70945558739258,97.92026136711856,94.74000000000001,1627.5108161614378,34.519999999999996,33.4,38.1742,17.010874427082523,111.35535999999999,4.9,14.468771606360912,-1.0020002603530878,5.179330363505903
Barbados,0.5279999999999999,3.2600000000000002,76.3552,106.12170410156241,21.33333333333334,98.51245013483022,100.0,17853.124171119747,75.97999999999999,33.132,31.2132,33.3094053029556,0.7523800000000002,0.0,14.65116279069768,1.244444584846494,1.5216652034058777
Belarus,0.0,2.5,73.34316585365855,95.03540039062497,38.9090909090909,98.7568685977344,99.86,6269.997382956399,84.67999999999999,24.96666666666667,79.47160000000001,6.4967637780114345,59.7127,11.16,43.19589290369586,-0.22420816197991375,1.98578820443594
Belgium,0.06000000000000001,2.5,81.5648780487805,150.1908477783202,41.2,99.99999925269432,100.0,42740.503514460965,91.44,26.68,98.07820000000001,7.246250807808863,95.64758,20.78,22.604595036322397,1.454869723320008,2.3637570237735916
Belize,1.0,4.540000000000001,71.9172,87.07502288818361,10.685483870967742,98.4021081150178,95.5,5742.746890584008,63.86,39.9,46.0424,21.099918507569505,0.24828,20.9,55.986409469530905,-0.224235314130783,4.918104960219587
Benin,32.2,10.88,59.96740000000001,45.727667490641295,7.505577867023651,66.89959458572375,43.7,1141.441114743784,23.96,36.15,48.4188,55.35500946718562,7.585120000000001,23.5,27.80374246186591,-0.20427428334951397,1.3896437299597895
Bhutan,0.0,9.896,72.2342,89.44065831689824,15.818686401480118,98.97549346210945,100.0,3283.1994209410136,77.3,28.5,42.3034,19.4827936559234,1.85858,49.019999999999996,71.44939695857369,1.560531258583068,2.7355277505681173
Bolivia,3.6799999999999997,17.84,65.45720000000001,90.60856018066406,48.92307692307696,93.08175379277168,96.71999999999998,3148.045339935347,57.02,41.980000000000004,70.12519999999998,12.161820177429872,21.402139999999996,30.9,46.92291658820271,-0.8176663994789125,3.3222219353344435
Bosnia and Herzegovina,4.416,2.5,76.54400000000001,85.49582061767579,22.38095238095238,96.11361371629357,100.0,5751.347308944572,73.53999999999999,40.434000000000005,49.0314,17.509071453706234,22.972299999999997,2.9,42.7326171875,-0.6493849635124208,10.594155509213092
Botswana,4.339,23.22,66.6466,70.0183868408203,10.588522588522604,92.18174571568758,71.96,6821.064797220944,68.84,37.843333333333334,70.8558,27.1601440331141,7.102079999999999,29.1,26.917050447302948,0.6684621334075928,0.30800820766978043
Brazil,5.82,3.3,74.7716,105.1538879394532,15.516569200779742,99.22381377041657,99.74,8752.020504484579,77.36,52.24000000000001,87.0676,32.08162306236779,474.24482,29.119999999999997,59.41649431332809,-0.4767005741596222,0.21330481394143358
Brunei Darussalam,0.47400000000000003,9.676000000000002,74.5882,89.12087556872879,9.09090909090909,99.9000472813679,100.0,29403.550650505116,96.58,33.049,78.2458,22.50776144074953,8.946359999999999,9.0,72.10626185958255,1.0336780428886427,0.0037677318059602
Bulgaria,1.22,2.7800000000000002,73.7609756097561,100.68732757568348,24.83333333333334,99.11743449834152,99.48,8815.414857440772,71.46000000000001,39.86,75.6858,10.493522327148506,45.230140000000006,32.08,35.86035372144436,-0.2216256499290466,2.764400404833831
Burkina Faso,44.900000000000006,14.9,60.2712,38.307701873779294,10.781856493290439,49.108700949376384,17.8,722.0384341543958,11.154,40.2,30.612399999999997,73.23371328560374,5.616840000000001,15.8,22.72076023391813,-0.1334891557693481,2.8847876015686538
Burundi,74.2,27.032000000000004,62.3076,45.8178342183431,37.47228381374722,62.105120133201126,9.779999999999998,258.4220770660391,8.254,37.5,13.7162,56.74312697168496,0.82484,7.6,10.88940809968847,-1.531297779083252,4.362737179501307
Cabo Verde,2.9999999999999996,13.52,74.88759999999999,85.28755950927734,30.0,89.0852342927678,93.58,3738.9882999144356,66.78,34.00500000000001,66.64520000000002,33.51113995803867,0.96176,0.0,11.344913151364763,0.8857589840888982,12.479007703205673
Cambodia,16.28666666666667,4.840000000000001,70.00160000000001,55.0428928604304,20.479999999999997,76.21134952748817,85.18,1950.2555327942348,55.925,32.2,24.2414,37.791354518100675,15.784560000000003,27.32,45.70796510310446,-1.278446173667906,6.485541220862345
Cameroon,26.7,5.94,61.6294,45.2653219884131,32.777777777777786,68.48893119420573,65.22,1453.618899336538,38.239999999999995,42.2,57.5566,70.79097605073204,10.43774,10.84,43.02951069365996,-1.1531327247619623,0.9549638400194418
Canada,0.20000000000000004,2.5,81.65395121951221,110.06757507324221,29.176203805406935,99.222253691155,100.0,44538.1287167536,93.34,31.366666666666664,81.572,4.218165536779212,580.90602,9.4,39.00699210910792,1.6721319198608398,0.05610181289927789
Central African Republic,71.6,22.16,38.704,39.3133055890436,10.285714285714302,37.42692835902027,15.14,398.1232264201741,6.305,43.0,42.22,71.77253587453251,0.305,18.1,35.80050723939773,-1.25104901790619,0.0
Chad,40.7,31.639999999999997,53.237199999999994,21.948323567708332,20.742735564749097,51.07914047380374,10.48,898.5486564042661,9.708,37.45,23.5404,81.39225306816257,2.2929,20.759999999999998,3.424837627064803,-1.4464426279068001,0.0
Chile,1.1,2.6399999999999997,79.65679999999999,104.80247192382839,27.741935483870936,99.99999965926452,100.0,13681.448949055857,88.22,45.0,87.7326,20.10980312094663,90.07950000000001,35.62,24.492158131728022,0.993532288074493,0.024791538188400842
China,0.2,2.5,77.9974,97.79137756347652,24.93280694828264,96.05251305178658,100.0,10805.78887232035,68.42,37.375,61.39200000000001,3.5026880757904615,12118.77666,14.7,23.431322903940153,-0.12483869716525087,0.13785566302938096
Colombia,10.040000000000001,4.279999999999999,75.467,101.6847824096678,20.577167057757677,97.12092544809315,99.52000000000001,6399.872076388859,68.94,53.019999999999996,81.41940000000001,12.503171587387294,85.05616,16.42,53.30501227579991,-0.3209173917770388,2.4399228377477784
Comoros,35.260000000000005,14.6,65.7002,62.8695006782177,12.424242424242443,80.1992443478251,85.54,1456.4988169862854,25.575,42.65,29.397199999999998,51.632385533919795,0.31782,0.45999999999999996,17.68941429339065,-1.134964513778686,18.264534883631704
"Congo, Dem. Rep.",85.3,34.760000000000005,60.32379999999999,56.8860206604004,11.468617886178862,35.49100874082929,20.04,483.90296886544473,21.54,44.7,45.6432,93.32661256727127,3.4635399999999996,13.8,55.64731209280783,-1.5561213254928599,3.538072077320963
"Congo, Rep.",17.240000000000002,28.120000000000005,64.2414,65.6208031967423,11.92052980132454,73.68988088277935,48.74,1781.7540391942428,31.866666666666664,32.05,67.8274,49.807221142249745,7.139099999999999,34.7,64.26354319180088,-1.4053217411041259,0.17446911556878522
Costa Rica,2.24,2.5,79.49539999999999,135.1506500244142,45.96491228070176,99.80349637427878,99.86,12926.447911440398,80.1,48.260000000000005,80.7308,8.87453874099764,7.989839999999999,9.22,59.4373286329808,0.5451144635677337,0.873052489713093
Cote d'Ivoire,21.799999999999997,9.440000000000001,60.4122,53.651586151123055,12.2575266327003,72.64226768975585,69.74,2107.016532991279,36.84,36.25,51.713,59.86666132223591,13.578100000000001,14.9,8.920475220125788,-0.475121033191681,0.7414200162919002
Croatia,0.4,2.5,77.53365853658536,105.42712402343741,26.622516556291384,85.80748585464109,100.0,14851.556522314897,79.22,29.4,57.5678,17.867518406862526,17.627339999999997,23.78,34.65072674105977,0.09233439564704896,7.090910097163478
Cuba,1.971,2.5,76.6152,101.32370910644518,53.29907201083124,94.3311572782512,99.85999999999999,7685.769260722713,67.53999999999999,37.766,77.20660000000001,16.2372472592164,23.00436,6.8,31.233140655105966,-0.02145328316837552,5.481683044326547
Cyprus,0.06000000000000001,2.5,81.04939999999999,101.8073150634764,16.785714285714302,99.76514863359269,100.0,29123.884765625,88.34,31.68,66.84060000000001,6.04609827285918,7.06382,8.059999999999999,18.67207792207792,0.46950234174728395,2.010508128147159
Czechia,0.02,2.5,78.52731707317074,101.21704559326164,23.5,99.88059830626388,100.0,20066.212671729216,82.02000000000001,25.72,74.07300000000001,11.317588368166344,101.12286,22.2,34.67980112667768,0.575400137901306,1.5260334014188026
Denmark,0.21999999999999997,2.5,81.34341463414636,130.2509796142576,39.88826815642456,99.99999930784459,100.0,57891.36861618352,97.72,28.2,88.1182,30.55795582772297,29.83814,17.859999999999996,15.710999999999999,2.250228023529052,0.37722635737109556
Djibouti,19.496000000000002,12.239999999999998,64.4112,67.37048831280192,26.1538461538462,76.05133655344426,64.4,2809.2923505689114,60.04,42.586,78.0702,36.484017112654385,0.74038,1.2,0.25002329594478,-0.7949586749076845,2.1186235811766236
Dominica,2.6310000000000002,12.559999999999999,70.973,87.69501304626465,30.625,85.75867640336062,99.9,8103.573165276459,78.775,41.398,71.0908,23.409170505701745,0.07574,0.62,63.82666666666667,0.540252733230591,6.730014957289072
Dominican Republic,1.1400000000000001,5.74,73.05420000000001,78.86987609863283,27.47368421052634,96.37400667225631,98.82000000000001,8074.933354914012,80.56,40.14,82.50059999999999,9.174160069318495,28.07122,19.1,44.464762639966395,-0.6902178287506104,9.467190785148553
Ecuador,5.480000000000001,13.040000000000001,75.1722,95.08668212890628,38.686131386861305,95.28291953688293,99.34,5862.552813536836,65.24,45.94,64.1808,3.4250545928074247,40.01204,16.080000000000002,50.32142857142857,-0.5735481381416323,3.4985135943682364
"Egypt, Arab Rep.",1.7,7.3,70.3926,82.47810173034667,22.51200285557934,98.76424783260151,100.0,3781.5713307757774,64.08,30.2,42.8092,3.5524321019561333,243.34487999999996,11.6,0.0451855944547692,-0.6730758070945739,7.838196660016129
El Salvador,4.35,6.859999999999999,71.0526,66.27573852539061,30.00000000000002,98.00413925594263,98.4,4120.2635170763915,55.239999999999995,38.8,73.4196,11.31108943567342,7.4612799999999995,2.1399999999999997,28.179536679536675,-0.5796341776847838,23.28886315802287
Equatorial Guinea,8.8,8.876000000000001,62.431,93.99785980224608,23.2,97.5141511869236,66.72,5836.890278439279,55.525000000000006,38.5,73.0882,5.17619841187688,4.445220000000001,1.8,87.28770053475937,-1.56723566055298,0.0
Eritrea,29.889999999999997,19.92,67.19879999999999,42.16160659366516,22.0,65.13366159956539,51.339999999999996,977.5744014406907,13.580000000000002,36.07000000000001,41.3498,78.46566451986273,0.67598,1.8,8.717107211739856,-1.32212550640106,2.8881503428101754
Estonia,0.45999999999999996,2.5,78.05463414634148,112.62747192382801,27.326732673267298,99.99008871234184,100.0,20574.64309656192,90.24000000000001,31.179999999999996,69.23679999999999,25.065736059163022,14.68902,19.94,57.043935933913886,1.5251786231994637,1.5860710733052885
Eswatini,3.01,12.02,59.935,86.2984539412549,9.436869865696545,71.44076913773313,79.24,3651.3070203551533,48.760000000000005,32.65500000000001,24.179199999999998,62.020982375724806,1.20746,4.28,28.927906976744186,-0.45465793609619143,2.6875274614905735
Ethiopia,38.6,21.5,65.83879999999999,45.41739322577649,40.06963274477012,48.660601919766336,50.7,794.8338756012587,16.175,31.1,21.7036,87.43178161710044,17.397640000000003,17.060000000000002,15.124016101992083,-0.43695396184921265,0.4395949609477673
Fiji,4.7,6.539999999999999,66.59,91.44794167332343,20.0,95.41840747352839,94.47999999999999,5200.689510375193,68.53999999999999,30.7,57.2428,18.351534937494023,1.9729400000000001,1.0,62.3984674329502,0.5667368054389956,7.19843799310334
Finland,0.04,2.5,81.74439024390244,145.9202697753906,45.3,99.9999995520405,100.0,45546.99730774808,91.3,27.54,85.5244,31.42278843081756,41.326080000000005,13.3,73.72907585985614,2.188167476654052,0.26136692406854384
France,0.08,2.5,82.42634146341464,104.23917694091801,39.112507221259406,99.99999949559454,100.0,37877.78714253458,84.28,31.4,80.9758,7.819254119582706,313.7179,35.480000000000004,31.509048373046095,1.23872125148773,1.1009139195361424
Gabon,3.832,19.26,67.24759999999999,69.28899414746175,16.0702446596918,86.29841239126603,91.26,6616.595137767338,63.620000000000005,39.85333333333334,90.0722,75.64074762890607,5.307779999999999,25.1,91.32068149183064,-0.9088152170181274,0.10486991930237885
"Gambia, The",22.0,17.4,64.317,101.391246171605,9.310344827586206,84.48154381633302,62.74000000000001,682.3728676064538,35.040000000000006,38.8,62.5714,48.869180768047826,0.57708,2.3,23.979138339920947,-0.3980851948261262,20.16032730636365
Georgia,10.24,5.0600000000000005,73.487,108.0336425781248,17.962543943751978,94.62199739173954,99.97999999999999,5052.115486245547,71.82,34.9,59.458600000000004,4.615392540549761,11.876339999999999,7.3,40.61591595913081,0.6648708939552306,13.358098253273877
Germany,0.13333333333333333,2.5,80.92502439024392,101.06369934082039,32.528745324093954,99.999999621176,100.0,43704.69870516892,89.58,32.03333333333333,77.4666,11.083478986645895,684.81614,38.660000000000004,32.683423910570085,1.8380263566970818,0.4675819104683857
Ghana,16.28666666666667,6.5600000000000005,64.48679999999999,72.74642333984376,13.59999999999998,86.29760515723459,84.14000000000001,1996.4917386603024,53.11999999999999,32.2,57.3432,34.808931372430465,22.2562,7.74,35.09680307099148,-0.11333243101835241,4.503144108957224
Greece,0.72,2.5,81.11707317073173,105.00602874755842,20.73333333333336,99.99999879709165,100.0,19060.225970022413,77.53999999999999,33.18,79.7112,5.769385192539495,57.940999999999995,11.0,30.2699767261443,0.04201006442308428,0.293052000774093
Grenada,0.8,9.928,74.924,90.18518585120371,43.58333333333336,86.6064635516698,93.32000000000001,9226.133762911099,67.6,43.8,36.553399999999996,29.387761385559344,0.1346,0.2,52.05882352941177,0.40902632474899275,5.347143695029142
Guatemala,2.1919999999999997,13.52,70.434,50.61211013793944,18.03164556962026,93.8772332341829,96.64000000000001,4167.790033257268,47.92,34.262,51.848,58.7514276905973,19.25938,10.1,32.92086599477417,-1.054849457740783,15.64173317079992
Guinea,11.7,10.979999999999999,59.5154,37.25038471960647,22.75828460038985,68.93394862116766,45.279999999999994,946.609968508973,23.360000000000003,29.6,36.8894,55.741553726776445,3.55516,25.339999999999996,25.18720494872212,-0.9881031990051282,1.2478090090235743
Guinea-Bissau,38.5,31.0,62.0828,51.57563367357811,13.7254901960784,61.514543966734436,33.18,715.7656693046822,21.02,34.099999999999994,44.1982,52.83589171580318,0.33111999999999997,12.599999999999998,70.41287339971551,-1.385212087631224,9.891058833625126
Guyana,0.8699999999999999,2.68,67.9716,85.37932205200195,34.11626055104316,95.25094479675627,92.14000000000001,9889.49552942015,63.4,37.435,26.8,24.170579641741828,3.0592,5.22,93.55010861061722,-0.20974567532539382,6.585814484198545
Haiti,39.660000000000004,45.78,63.7478,58.54714179761353,2.54237288135593,66.67918036075568,46.52,1342.582486124784,35.9,43.480000000000004,57.0684,75.94055814571152,3.48308,2.2,12.601596516690856,-1.376095342636108,18.99146034863223
Honduras,19.3,16.46,71.4392,57.41306686401367,23.59375,95.00894877422208,92.85999999999999,2394.63468285958,45.8,48.55,58.3534,34.88437856740427,9.636379999999999,10.959999999999999,56.83492716060416,-0.9229122400283817,23.616406633591325
Hungary,0.74,2.5,75.54780487804878,102.18158111572282,12.86432160804022,99.99999958288464,100.0,15356.661925507195,83.8,29.74,71.94680000000001,10.375667951959542,49.70834000000001,22.6,22.496286653517423,0.012724728882312719,2.4889976595584953
Iceland,0.3,2.5,82.87463414634148,112.98335266113281,41.9047619047619,99.99999969209537,100.0,56006.018330497514,99.5,26.6,93.90040000000002,0.3837526520474721,3.1988999999999996,2.74,0.5092531984528414,1.694145035743712,0.7183998927804712
India,5.3,12.540000000000001,70.0594,78.14800549122265,13.99059935350734,92.14125023127369,97.38000000000001,1937.8820378873256,37.225,25.5,34.93860000000001,21.079487494617346,2544.68122,3.8600000000000003,24.270228273336045,-0.29306604266166697,3.021613881318742
Indonesia,9.92,6.480000000000001,69.52459999999999,97.06549824702208,20.10341614906834,92.5801786824473,98.72,3833.4549726126907,53.98,35.6,56.63499999999999,10.07464606720867,621.00936,5.3,48.91736589876262,-0.42264984250068666,0.9629078044606543
"Iran, Islamic Rep.",3.72,6.88,75.6336,87.0725479125977,5.709584533113942,97.44610776963556,100.0,5226.1066383711095,75.2,36.0,75.863,0.18571808626373554,713.9050799999999,7.7,6.627280949152542,-1.081989419460297,0.0
Iraq,1.3686666666666665,16.080000000000002,70.95060000000001,90.76145514626693,26.93009118541034,97.95901984571795,99.97999999999999,4491.330920894929,55.120000000000005,31.155333333333335,70.9034,0.09320339253365288,181.57706,1.5,1.9003611837983272,-1.332905650138854,0.366551180568941
Ireland,0.13999999999999999,2.5,82.42536585365855,139.3253753662108,22.485759493670876,95.99986857234023,100.0,84573.53728261121,91.8,29.880000000000003,63.66460000000001,5.831951668744088,35.24118,4.0,11.351720133546232,1.564536666870118,0.0991655333917796
Israel,0.7749999999999999,2.5,82.69121951219513,96.52106170654297,25.99999999999998,99.99999894631462,100.0,39878.749054473636,88.56000000000002,38.15,92.58860000000001,0.6042207399762174,62.90154,10.120000000000001,6.469500924214418,0.734950602054596,0.25057670900835
Italy,1.04,2.5,82.87707317073173,101.65861053466799,35.02142857142856,99.9170340740928,100.0,31925.845193250767,74.56000000000002,34.7,71.0432,10.15110363067053,327.20274,13.940000000000001,32.34884695672271,0.4007914096117018,0.4980859552571156
Jamaica,0.8999999999999999,6.959999999999999,71.03119999999998,86.1785217285156,24.126984126984162,91.0085082996563,99.36,5092.938836616722,76.03999999999999,37.599999999999994,56.326,7.082088253527248,7.159280000000001,1.44,55.11439335180055,-0.09334838204085827,20.22991395523514
Japan,1.1333333333333335,2.98,84.31385365853659,102.48667297363258,9.939747868001472,99.09208702491283,100.0,35760.95499079595,87.88,32.733333333333334,91.7836,3.998982134837749,1097.1569599999998,12.080000000000002,68.40877914951989,1.4717980861663817,0.1002142781090759
Jordan,1.9920000000000002,14.959999999999997,76.0462,90.11151275634764,13.230769230769221,98.95765634348686,99.92,3887.768692091739,78.04,32.762,91.4106,1.1710558761881396,23.01832,3.6799999999999997,1.0980817962575817,0.06865706257522108,10.52493815749938
Kazakhstan,0.05,2.5,72.37119999999999,97.85699462868521,27.15394110386178,95.43157274651246,100.0,10831.334367431715,85.98,28.425,57.69,0.07381314622664054,231.12869999999998,8.3,1.279653242952921,-0.3204094886779786,0.24249235423715781
Kenya,45.4,27.52,62.4268,69.92927549155911,22.07438343511604,61.52788852955689,70.97999999999999,1659.6323976939202,21.1,37.45,28.0054,62.23753566889282,20.1226,10.459999999999999,6.344818498084829,-0.8077281355857849,3.1698649103543497
Kiribati,6.1,3.6,65.45899999999999,86.9662170410156,7.053140096618359,74.35707344071322,91.0,1851.596715648054,36.3,27.8,55.5758,38.392447439726155,0.0866,11.8,1.45679012345679,0.34054845571517944,7.9303617106320345
"Korea, Rep.",0.15000000000000002,2.5,83.09756097560977,98.16002655029298,18.06214689265538,99.84539661481222,100.0,32108.965176163114,96.69999999999999,33.125,81.4288,2.360130988968317,630.9549999999999,5.42,64.42658588738418,0.6915191531181336,0.4383308639797664
Kuwait,0.30400000000000005,2.5,80.03229756097562,97.49563613806896,4.365995115995117,100.0,100.0,26322.150097614904,99.52,31.224,100.0,22.199264613077148,102.19446,10.76,0.3507295173961841,-0.0992423191666604,0.12286137996149378
Kyrgyz Republic,6.0600000000000005,5.2,71.74975609756099,93.65599089929509,19.152832674571837,90.30995381108902,99.84,1163.0019324264022,71.72,28.32,36.88100000000001,0.03680847858863261,10.36416,6.7,6.858081334723671,-1.085516977310181,30.44791052720127
Lao PDR,15.7,6.12,68.0732,62.0651067449607,25.290554918971978,84.88153103331588,98.12,2538.064126372469,52.4,38.8,36.294,28.439348559589483,21.40746,17.9,71.90424610051994,-1.0356562018394464,1.368702063235943
Latvia,0.45999999999999996,2.5,74.5229268292683,106.658596801758,30.0,98.79003136982453,100.0,15564.866089755044,88.16,34.660000000000004,68.328,37.922048108662025,7.453619999999999,17.5,54.81047183875804,0.5770453453063964,3.457743325971319
